
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/org/user-assignments/:id, PATCH} route"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DelegatedPermissionSetsController {/delegated-permission-sets}:"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/delegated-permission-sets, POST} route"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/delegated-permission-sets/:id/versions, POST} route"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PractitionerDelegatesController {/practitioner-delegates}:"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioner-delegates, POST} route"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioner-delegates/:id/access-requests, POST} route"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioner-delegates/:id/grants, POST} route"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioner-delegates/:id/revoke, POST} route"}
{"level":30,"time":1790418603726,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"AccessRequestsController {/access-requests}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/access-requests/:id/decision, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DelegatedAccessAuthzController {/}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/delegated-access/expiry-sweep, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/authz/effective-actor/evaluate, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticsSpecimensController {/diagnostics}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/specimens, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/accessions, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/specimens/:id/rejection, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/specimens/:id/containers, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/containers/:id/custody-events, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticsLabController {/diagnostics}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/work-orders, GET} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/work-orders, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/analyzer-runs, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/analyzer-runs/:id/messages, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/results/:observationId/verifications, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticsReportsController {/diagnostics}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/reports/:reportId/versions, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/reports/:reportId/versions/:versionId/release, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/critical-results, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/critical-results/:id/acknowledge, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticsImagingController {/}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/patients/:patientProfileId/imaging-studies, GET} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/imaging-endpoints, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/dicomweb/studies, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/clinical-media, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/imaging-studies/:id/dose-events, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/data-quality-events, POST} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticsOrdersController {/diagnostics/patients}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostics/patients/:patientProfileId/orders, GET} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticsPatientResultsController {/diagnostic-results}:"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-results/me, GET} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-results/me/orders, GET} route"}
{"level":30,"time":1790418603727,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-results/me/:reportId, GET} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-results/me/:reportId/files/:fileId/content, GET} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-results/me/:reportId/shares, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-results/me/:reportId/shares, GET} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-results/me/:reportId/shares/:shareId/revoke, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"EducationController {/education}:"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/courses/publish, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/courses/:id/versions/publish, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/courses/:id/instructors, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/courses/:id/cohorts, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/enrollments, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/enrollments/:id/lesson-progress, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/courses/:id/assessments, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/assessments/:id/attempts, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/attempts/:id/submit, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/enrollments/:id/complete, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/enrollments/:id/certificate, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/certificates/:id/cme-credits, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/courses/:id/reviews, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/education/certificates/:id/revoke, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ErpController {/erp}:"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/business-partners, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/business-partners/:id/bank-accounts/:accId/verify, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/contracts, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/contracts/:id/approval-requests, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/contracts/:id/amendments, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/contracts/:id/renewals, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/contracts/:id/terminations, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/contracts/:id/payment-schedules/generate, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/employees/onboard, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/employees/:id/time-off, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/employees/:id/time-off/:reqId/approve, POST} route"}
{"level":30,"time":1790418603728,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/purchase-orders, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/purchase-orders/:id/goods-receipts, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/purchase-orders/:id/service-entry-sheets, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/bills/:billId/invoice-match-runs, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/sales-orders, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/erp/lease-contracts/:id/valuations, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FormsDefinitionSetsController {/forms/definition-sets}:"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/definition-sets, GET} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/definition-sets/:id, GET} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/definition-sets, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/definition-sets/:id/versions/:ver/publish, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/definition-sets/:id/migrations/:migrationId/run, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FormsFieldsController {/forms}:"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/field-definitions, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/field-definitions/:id, PATCH} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/fields/:id/dependencies, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/fields/:id/localizations/:lang, PUT} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/fields/:id/access-rules, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FormsAssignmentsController {/forms/assignments}:"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/assignments, GET} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/assignments/budget, GET} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/assignments, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/assignments/order, PUT} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/assignments/:id, PATCH} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/assignments/:id, DELETE} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FormsInstancesController {/forms/instances}:"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/instances, GET} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/instances/:id, GET} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/instances, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/instances/:id/values, POST} route"}
{"level":30,"time":1790418603729,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/instances/:id/close, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FormsMeController {/forms/me/instances}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/me/instances, GET} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/me/instances/:id, GET} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"FormsValuesController {/forms/values}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/values/import, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/forms/values/:id, PATCH} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"GeoTrackedSubjectsController {/geo/tracked-subjects}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/tracked-subjects, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/tracked-subjects/:id/pings, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/tracked-subjects/:id/last-position, GET} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/tracked-subjects/:id/revoke-consent, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"GeoTrackingSessionsController {/geo/tracking-sessions}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/tracking-sessions, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/tracking-sessions/:id/close, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"GeoGeofencesController {/geo}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/geofences, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/geofence-events, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"GeoTripsController {/geo/trips}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/trips, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/geo/trips/:id/close, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"GraphProjectionController {/graph}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/projections/nodes/upsert, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/projections/edges/upsert, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/projections/reconcile, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/projection-definitions/:id/runs, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/projection-runs/:id/advance, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/edges/:id/expire, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"GraphQueryController {/graph}:"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/access-scopes, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/access-scopes/:id, PATCH} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/traverse, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/paths, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/analytics/community-detection, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/analytics/risk-scoring, POST} route"}
{"level":30,"time":1790418603730,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/rules/:id/evaluate, POST} route"}
{"level":30,"time":1790418603731,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/rule-hits/:id, PATCH} route"}
{"level":30,"time":1790418603731,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/graph/deletion-jobs, POST} route"}
{"level":30,"time":1790418603731,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"HealthContextController {/health-context}:"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/agents, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/sources, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/schedules, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/internal/schedules/run-due, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/contexts, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/collection-runs, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/collection-runs/:id/observations, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/contexts/:id/versions, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/versions/:id/quality-reviews, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/versions/:id/publish, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/collection-runs/:id/finish, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/versions/:id/supersede, POST} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-context/contexts/resolve, GET} route"}
{"level":30,"time":1790418603732,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"HealthDataController {/health-data}:"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/source-connections, POST} route"}
{"level":30,"time":1790418603733,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health-data/ingestion-batches, POST} route"}
